

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 00:29:22 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
    41                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    42                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    43                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    44                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    45                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    46                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    47                           	psect	inittext,global,class=CODE,delta=2
    48                           	psect	clrtext,global,class=CODE,delta=2
    49                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    50                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    51                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    52                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    53                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    54                           	psect	text1,local,class=CODE,merge=1,delta=2
    55                           	psect	text2,local,class=CODE,merge=1,delta=2
    56                           	psect	text3,local,class=CODE,merge=1,delta=2
    57                           	psect	text4,local,class=CODE,merge=1,delta=2
    58                           	psect	text5,local,class=CODE,merge=1,delta=2
    59                           	psect	text6,local,class=CODE,merge=1,delta=2
    60                           	psect	text7,local,class=CODE,merge=1,delta=2
    61                           	psect	text8,local,class=CODE,merge=1,delta=2
    62                           	psect	text9,local,class=CODE,merge=1,delta=2
    63                           	psect	text10,local,class=CODE,merge=1,delta=2
    64                           	psect	text11,local,class=CODE,merge=1,delta=2
    65                           	psect	text12,local,class=CODE,merge=1,delta=2
    66                           	psect	text13,local,class=CODE,merge=1,delta=2
    67                           	psect	text14,local,class=CODE,merge=1,delta=2
    68                           	psect	text15,local,class=CODE,merge=1,delta=2
    69                           	psect	text16,local,class=CODE,merge=1,delta=2
    70                           	psect	text17,local,class=CODE,merge=1,delta=2
    71                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text19,local,class=CODE,merge=1,delta=2
    73                           	psect	text20,local,class=CODE,merge=1,delta=2
    74                           	psect	text21,local,class=CODE,merge=1,delta=2
    75                           	psect	text22,local,class=CODE,merge=1,delta=2
    76                           	psect	text23,local,class=CODE,merge=1,delta=2
    77                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text26,local,class=CODE,merge=1,delta=2
    80                           	psect	text27,local,class=CODE,merge=1,delta=2
    81                           	psect	text28,local,class=CODE,merge=1,delta=2
    82                           	psect	text29,local,class=CODE,merge=1,delta=2
    83                           	psect	text30,local,class=CODE,merge=1,delta=2
    84                           	psect	text31,local,class=CODE,merge=1,delta=2
    85                           	psect	text32,local,class=CODE,merge=1,delta=2
    86                           	psect	text33,local,class=CODE,merge=1,delta=2
    87                           	psect	text34,local,class=CODE,merge=1,delta=2
    88                           	psect	text35,local,class=CODE,merge=1,delta=2
    89                           	psect	text36,local,class=CODE,merge=1,delta=2
    90                           	psect	text37,local,class=CODE,merge=1,delta=2
    91                           	psect	text38,local,class=CODE,merge=1,delta=2
    92                           	psect	text39,local,class=CODE,merge=1,delta=2
    93                           	psect	text40,local,class=CODE,merge=1,delta=2
    94                           	psect	text41,local,class=CODE,merge=1,delta=2
    95                           	psect	text42,local,class=CODE,merge=1,delta=2
    96                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text44,local,class=CODE,merge=1,delta=2
    98                           	psect	text45,local,class=CODE,merge=1,delta=2
    99                           	psect	text46,local,class=CODE,merge=1,delta=2
   100                           	psect	text47,local,class=CODE,merge=1,delta=2
   101                           	psect	text48,local,class=CODE,merge=1,delta=2
   102                           	psect	swtext1,local,class=CONST,delta=2
   103                           	psect	text49,local,class=CODE,merge=1,delta=2
   104                           	psect	text50,local,class=CODE,merge=1,delta=2
   105                           	psect	text51,local,class=CODE,merge=1,delta=2
   106                           	psect	text52,local,class=CODE,merge=1,delta=2
   107                           	psect	text53,local,class=CODE,merge=1,delta=2
   108                           	psect	text54,local,class=CODE,merge=1,delta=2
   109                           	psect	text55,local,class=CODE,merge=1,delta=2
   110                           	psect	text56,local,class=CODE,merge=1,delta=2
   111                           	psect	text57,local,class=CODE,merge=1,delta=2
   112                           	psect	text58,local,class=CODE,merge=1,delta=2
   113                           	psect	swtext2,local,class=CONST,delta=2
   114                           	psect	text59,local,class=CODE,merge=1,delta=2
   115                           	psect	text60,local,class=CODE,merge=1,delta=2
   116                           	psect	text61,local,class=CODE,merge=1,delta=2,group=2
   117                           	psect	text62,local,class=CODE,merge=1,delta=2
   118                           	psect	text63,local,class=CODE,merge=1,delta=2
   119                           	psect	text64,local,class=CODE,merge=1,delta=2
   120                           	psect	text65,local,class=CODE,merge=1,delta=2
   121                           	psect	text66,local,class=CODE,merge=1,delta=2
   122                           	psect	text67,local,class=CODE,merge=1,delta=2
   123                           	psect	text68,local,class=CODE,merge=1,delta=2
   124                           	psect	text69,local,class=CODE,merge=1,delta=2
   125                           	psect	text70,local,class=CODE,merge=1,delta=2
   126                           	psect	text71,local,class=CODE,merge=1,delta=2
   127                           	psect	text72,local,class=CODE,merge=1,delta=2
   128                           	psect	text73,local,class=CODE,merge=1,delta=2
   129                           	psect	text74,local,class=CODE,merge=1,delta=2
   130                           	psect	text75,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text77,local,class=CODE,merge=1,delta=2
   133                           	psect	text78,local,class=CODE,merge=1,delta=2
   134                           	psect	text79,local,class=CODE,merge=1,delta=2
   135                           	psect	text80,local,class=CODE,merge=1,delta=2
   136                           	psect	text81,local,class=CODE,merge=1,delta=2
   137                           	psect	text82,local,class=CODE,merge=1,delta=2
   138                           	psect	text83,local,class=CODE,merge=1,delta=2
   139                           	psect	text84,local,class=CODE,merge=1,delta=2
   140                           	psect	text85,local,class=CODE,merge=1,delta=2
   141                           	psect	text86,local,class=CODE,merge=1,delta=2
   142                           	psect	text87,local,class=CODE,merge=1,delta=2
   143                           	psect	text88,local,class=CODE,merge=1,delta=2
   144                           	psect	text89,local,class=CODE,merge=1,delta=2
   145                           	psect	text90,local,class=CODE,merge=1,delta=2
   146                           	psect	text91,local,class=CODE,merge=1,delta=2
   147                           	psect	text92,local,class=CODE,merge=1,delta=2
   148                           	psect	text93,local,class=CODE,merge=1,delta=2
   149                           	psect	text94,local,class=CODE,merge=1,delta=2
   150                           	psect	text95,local,class=CODE,merge=1,delta=2
   151                           	psect	text96,local,class=CODE,merge=1,delta=2
   152                           	psect	text97,local,class=CODE,merge=1,delta=2
   153                           	psect	swtext3,local,class=CONST,delta=2
   154                           	psect	text98,local,class=CODE,merge=1,delta=2,group=2
   155                           	psect	text99,local,class=CODE,merge=1,delta=2
   156                           	psect	text100,local,class=CODE,merge=1,delta=2
   157                           	psect	text101,local,class=CODE,merge=1,delta=2
   158                           	psect	text102,local,class=CODE,merge=1,delta=2
   159                           	psect	text103,local,class=CODE,merge=1,delta=2
   160                           	psect	text104,local,class=CODE,merge=1,delta=2
   161                           	psect	text105,local,class=CODE,merge=1,delta=2
   162                           	psect	text106,local,class=CODE,merge=1,delta=2
   163                           	psect	text107,local,class=CODE,merge=1,delta=2
   164                           	psect	text108,local,class=CODE,merge=1,delta=2
   165                           	psect	text109,local,class=CODE,merge=1,delta=2
   166                           	psect	text110,local,class=CODE,merge=1,delta=2
   167                           	psect	text111,local,class=CODE,merge=1,delta=2
   168                           	psect	text112,local,class=CODE,merge=1,delta=2
   169                           	psect	text113,local,class=CODE,merge=1,delta=2
   170                           	psect	text114,local,class=CODE,merge=1,delta=2
   171                           	psect	text115,local,class=CODE,merge=1,delta=2
   172                           	psect	text116,local,class=CODE,merge=1,delta=2
   173                           	psect	text117,local,class=CODE,merge=1,delta=2
   174                           	psect	text118,local,class=CODE,merge=1,delta=2
   175                           	psect	text119,local,class=CODE,merge=1,delta=2
   176                           	psect	text120,local,class=CODE,merge=1,delta=2
   177                           	psect	text121,local,class=CODE,merge=1,delta=2
   178                           	psect	text122,local,class=CODE,merge=1,delta=2
   179                           	psect	text123,local,class=CODE,merge=1,delta=2
   180                           	psect	text124,local,class=CODE,merge=1,delta=2
   181                           	psect	text125,local,class=CODE,merge=1,delta=2
   182                           	psect	text126,local,class=CODE,merge=1,delta=2
   183                           	psect	text127,local,class=CODE,merge=1,delta=2
   184                           	psect	text128,local,class=CODE,merge=1,delta=2,group=2
   185                           	psect	text129,local,class=CODE,merge=1,delta=2
   186                           	psect	text130,local,class=CODE,merge=1,delta=2
   187                           	psect	text131,local,class=CODE,merge=1,delta=2
   188                           	psect	text132,local,class=CODE,merge=1,delta=2
   189                           	psect	text133,local,class=CODE,merge=1,delta=2
   190                           	psect	text134,local,class=CODE,merge=1,delta=2
   191                           	psect	text135,local,class=CODE,merge=1,delta=2
   192                           	psect	text136,local,class=CODE,merge=1,delta=2
   193                           	psect	text137,local,class=CODE,merge=1,delta=2,group=2
   194                           	psect	text138,local,class=CODE,merge=1,delta=2,group=2
   195                           	psect	text139,local,class=CODE,merge=1,delta=2
   196                           	psect	text140,local,class=CODE,merge=1,delta=2
   197                           	psect	text141,local,class=CODE,merge=1,delta=2
   198                           	psect	text142,local,class=CODE,merge=1,delta=2
   199                           	psect	text143,local,class=CODE,merge=1,delta=2
   200                           	psect	text144,local,class=CODE,merge=1,delta=2
   201                           	psect	text145,local,class=CODE,merge=1,delta=2
   202                           	psect	text146,local,class=CODE,merge=1,delta=2
   203                           	psect	text147,local,class=CODE,merge=1,delta=2
   204                           	psect	text148,local,class=CODE,merge=1,delta=2
   205                           	psect	text149,local,class=CODE,merge=1,delta=2
   206                           	psect	text150,local,class=CODE,merge=1,delta=2
   207                           	psect	text151,local,class=CODE,merge=1,delta=2
   208                           	psect	text152,local,class=CODE,merge=1,delta=2
   209                           	psect	text153,local,class=CODE,merge=1,delta=2
   210                           	psect	text154,local,class=CODE,merge=1,delta=2
   211                           	psect	text155,local,class=CODE,merge=1,delta=2
   212                           	psect	text156,local,class=CODE,merge=1,delta=2
   213                           	psect	text157,local,class=CODE,merge=1,delta=2
   214                           	psect	text158,local,class=CODE,merge=1,delta=2
   215                           	psect	text159,local,class=CODE,merge=1,delta=2
   216                           	psect	text160,local,class=CODE,merge=1,delta=2
   217                           	psect	text161,local,class=CODE,merge=1,delta=2
   218                           	psect	text162,local,class=CODE,merge=1,delta=2,group=2
   219                           	psect	intentry,global,class=CODE,delta=2
   220                           	psect	text164,local,class=CODE,merge=1,delta=2
   221                           	psect	text165,local,class=CODE,merge=1,delta=2
   222                           	psect	text166,local,class=CODE,merge=1,delta=2
   223                           	psect	text167,local,class=CODE,merge=1,delta=2
   224                           	dabs	1,0x620,48
   225                           	dabs	1,0x5A4,76
   226                           	dabs	1,0x3A0,80
   227                           	dabs	1,0x340,48
   228                           	dabs	1,0x4A0,80,_uart1Buffer
   229                           	dabs	1,0x456,18,_cardDecBuf
   230                           	dabs	1,0x444,18,_cardIncBuf
   231                           	dabs	1,0x432,18,_cardWriteBuf
   232                           	dabs	1,0x420,18,_cardUidBlockBuf
   233                           	dabs	1,0x2200,0,_comBuffer
   234                           	dabs	1,0x2374,0,_Main_flowCalibrationTable
   235                           	dabs	1,0x7E,2
   236  0000                     
   237                           ; Version 1.42
   238                           ; Generated 13/04/2017 GMT
   239                           ; 
   240                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   241                           ; All rights reserved.
   242                           ; 
   243                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   244                           ; 
   245                           ; Redistribution and use in source and binary forms, with or without modification, are
   246                           ; permitted provided that the following conditions are met:
   247                           ; 
   248                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   249                           ;        conditions and the following disclaimer.
   250                           ; 
   251                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   252                           ;        of conditions and the following disclaimer in the documentation and/or other
   253                           ;        materials provided with the distribution.
   254                           ; 
   255                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   256                           ;        software without specific prior written permission.
   257                           ; 
   258                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   259                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   260                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   261                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   262                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   263                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   264                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   265                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   266                           ; 
   267                           ; 
   268                           ; Code-generator required, PIC16F1947 Definitions
   269                           ; 
   270                           ; SFR Addresses
   271  0000                     	;# 
   272  0001                     	;# 
   273  0002                     	;# 
   274  0003                     	;# 
   275  0004                     	;# 
   276  0005                     	;# 
   277  0006                     	;# 
   278  0007                     	;# 
   279  0008                     	;# 
   280  0009                     	;# 
   281  000A                     	;# 
   282  000B                     	;# 
   283  000C                     	;# 
   284  000D                     	;# 
   285  000E                     	;# 
   286  000F                     	;# 
   287  0010                     	;# 
   288  0011                     	;# 
   289  0012                     	;# 
   290  0013                     	;# 
   291  0014                     	;# 
   292  0015                     	;# 
   293  0016                     	;# 
   294  0016                     	;# 
   295  0017                     	;# 
   296  0018                     	;# 
   297  0019                     	;# 
   298  001A                     	;# 
   299  001B                     	;# 
   300  001C                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  008C                     	;# 
   304  008D                     	;# 
   305  008E                     	;# 
   306  008F                     	;# 
   307  0090                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0095                     	;# 
   313  0096                     	;# 
   314  0097                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009A                     	;# 
   318  009B                     	;# 
   319  009B                     	;# 
   320  009C                     	;# 
   321  009D                     	;# 
   322  009E                     	;# 
   323  010C                     	;# 
   324  010D                     	;# 
   325  010E                     	;# 
   326  010F                     	;# 
   327  0110                     	;# 
   328  0111                     	;# 
   329  0112                     	;# 
   330  0113                     	;# 
   331  0114                     	;# 
   332  0115                     	;# 
   333  0116                     	;# 
   334  0117                     	;# 
   335  0118                     	;# 
   336  0119                     	;# 
   337  011A                     	;# 
   338  011B                     	;# 
   339  011D                     	;# 
   340  011E                     	;# 
   341  011F                     	;# 
   342  018C                     	;# 
   343  0190                     	;# 
   344  0191                     	;# 
   345  0191                     	;# 
   346  0192                     	;# 
   347  0193                     	;# 
   348  0193                     	;# 
   349  0193                     	;# 
   350  0194                     	;# 
   351  0195                     	;# 
   352  0196                     	;# 
   353  0199                     	;# 
   354  0199                     	;# 
   355  019A                     	;# 
   356  019A                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019C                     	;# 
   362  019C                     	;# 
   363  019D                     	;# 
   364  019D                     	;# 
   365  019E                     	;# 
   366  019E                     	;# 
   367  019F                     	;# 
   368  019F                     	;# 
   369  020D                     	;# 
   370  0211                     	;# 
   371  0211                     	;# 
   372  0212                     	;# 
   373  0212                     	;# 
   374  0213                     	;# 
   375  0213                     	;# 
   376  0214                     	;# 
   377  0214                     	;# 
   378  0215                     	;# 
   379  0215                     	;# 
   380  0215                     	;# 
   381  0216                     	;# 
   382  0216                     	;# 
   383  0217                     	;# 
   384  0217                     	;# 
   385  0219                     	;# 
   386  021A                     	;# 
   387  021B                     	;# 
   388  021C                     	;# 
   389  021D                     	;# 
   390  021E                     	;# 
   391  021F                     	;# 
   392  028C                     	;# 
   393  028D                     	;# 
   394  0291                     	;# 
   395  0291                     	;# 
   396  0292                     	;# 
   397  0293                     	;# 
   398  0294                     	;# 
   399  0295                     	;# 
   400  0295                     	;# 
   401  0296                     	;# 
   402  0298                     	;# 
   403  0298                     	;# 
   404  0299                     	;# 
   405  029A                     	;# 
   406  029B                     	;# 
   407  029C                     	;# 
   408  029C                     	;# 
   409  029D                     	;# 
   410  029E                     	;# 
   411  029F                     	;# 
   412  030C                     	;# 
   413  030D                     	;# 
   414  0311                     	;# 
   415  0311                     	;# 
   416  0312                     	;# 
   417  0313                     	;# 
   418  0314                     	;# 
   419  0315                     	;# 
   420  0315                     	;# 
   421  0316                     	;# 
   422  0318                     	;# 
   423  0318                     	;# 
   424  0319                     	;# 
   425  031A                     	;# 
   426  031C                     	;# 
   427  031C                     	;# 
   428  031D                     	;# 
   429  031E                     	;# 
   430  038C                     	;# 
   431  038D                     	;# 
   432  0394                     	;# 
   433  0395                     	;# 
   434  0396                     	;# 
   435  040C                     	;# 
   436  040D                     	;# 
   437  0415                     	;# 
   438  0416                     	;# 
   439  0417                     	;# 
   440  041C                     	;# 
   441  041D                     	;# 
   442  041E                     	;# 
   443  048D                     	;# 
   444  0491                     	;# 
   445  0492                     	;# 
   446  0493                     	;# 
   447  0493                     	;# 
   448  0494                     	;# 
   449  0495                     	;# 
   450  0496                     	;# 
   451  0497                     	;# 
   452  0791                     	;# 
   453  0792                     	;# 
   454  0793                     	;# 
   455  0794                     	;# 
   456  0795                     	;# 
   457  0798                     	;# 
   458  0799                     	;# 
   459  079A                     	;# 
   460  079B                     	;# 
   461  079C                     	;# 
   462  079D                     	;# 
   463  07A0                     	;# 
   464  07A1                     	;# 
   465  07A2                     	;# 
   466  07A3                     	;# 
   467  07A4                     	;# 
   468  07A5                     	;# 
   469  07A6                     	;# 
   470  07A7                     	;# 
   471  07A8                     	;# 
   472  07A9                     	;# 
   473  07AA                     	;# 
   474  07AB                     	;# 
   475  07AC                     	;# 
   476  07AD                     	;# 
   477  07AE                     	;# 
   478  07AF                     	;# 
   479  07B0                     	;# 
   480  07B1                     	;# 
   481  07B2                     	;# 
   482  07B3                     	;# 
   483  07B4                     	;# 
   484  07B5                     	;# 
   485  07B6                     	;# 
   486  07B7                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  000D                     	;# 
   512  000E                     	;# 
   513  000F                     	;# 
   514  0010                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0014                     	;# 
   519  0015                     	;# 
   520  0016                     	;# 
   521  0016                     	;# 
   522  0017                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  001B                     	;# 
   527  001C                     	;# 
   528  001E                     	;# 
   529  001F                     	;# 
   530  008C                     	;# 
   531  008D                     	;# 
   532  008E                     	;# 
   533  008F                     	;# 
   534  0090                     	;# 
   535  0091                     	;# 
   536  0092                     	;# 
   537  0093                     	;# 
   538  0094                     	;# 
   539  0095                     	;# 
   540  0096                     	;# 
   541  0097                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009B                     	;# 
   547  009C                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  010C                     	;# 
   551  010D                     	;# 
   552  010E                     	;# 
   553  010F                     	;# 
   554  0110                     	;# 
   555  0111                     	;# 
   556  0112                     	;# 
   557  0113                     	;# 
   558  0114                     	;# 
   559  0115                     	;# 
   560  0116                     	;# 
   561  0117                     	;# 
   562  0118                     	;# 
   563  0119                     	;# 
   564  011A                     	;# 
   565  011B                     	;# 
   566  011D                     	;# 
   567  011E                     	;# 
   568  011F                     	;# 
   569  018C                     	;# 
   570  0190                     	;# 
   571  0191                     	;# 
   572  0191                     	;# 
   573  0192                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0193                     	;# 
   577  0194                     	;# 
   578  0195                     	;# 
   579  0196                     	;# 
   580  0199                     	;# 
   581  0199                     	;# 
   582  019A                     	;# 
   583  019A                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019C                     	;# 
   589  019C                     	;# 
   590  019D                     	;# 
   591  019D                     	;# 
   592  019E                     	;# 
   593  019E                     	;# 
   594  019F                     	;# 
   595  019F                     	;# 
   596  020D                     	;# 
   597  0211                     	;# 
   598  0211                     	;# 
   599  0212                     	;# 
   600  0212                     	;# 
   601  0213                     	;# 
   602  0213                     	;# 
   603  0214                     	;# 
   604  0214                     	;# 
   605  0215                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0216                     	;# 
   609  0216                     	;# 
   610  0217                     	;# 
   611  0217                     	;# 
   612  0219                     	;# 
   613  021A                     	;# 
   614  021B                     	;# 
   615  021C                     	;# 
   616  021D                     	;# 
   617  021E                     	;# 
   618  021F                     	;# 
   619  028C                     	;# 
   620  028D                     	;# 
   621  0291                     	;# 
   622  0291                     	;# 
   623  0292                     	;# 
   624  0293                     	;# 
   625  0294                     	;# 
   626  0295                     	;# 
   627  0295                     	;# 
   628  0296                     	;# 
   629  0298                     	;# 
   630  0298                     	;# 
   631  0299                     	;# 
   632  029A                     	;# 
   633  029B                     	;# 
   634  029C                     	;# 
   635  029C                     	;# 
   636  029D                     	;# 
   637  029E                     	;# 
   638  029F                     	;# 
   639  030C                     	;# 
   640  030D                     	;# 
   641  0311                     	;# 
   642  0311                     	;# 
   643  0312                     	;# 
   644  0313                     	;# 
   645  0314                     	;# 
   646  0315                     	;# 
   647  0315                     	;# 
   648  0316                     	;# 
   649  0318                     	;# 
   650  0318                     	;# 
   651  0319                     	;# 
   652  031A                     	;# 
   653  031C                     	;# 
   654  031C                     	;# 
   655  031D                     	;# 
   656  031E                     	;# 
   657  038C                     	;# 
   658  038D                     	;# 
   659  0394                     	;# 
   660  0395                     	;# 
   661  0396                     	;# 
   662  040C                     	;# 
   663  040D                     	;# 
   664  0415                     	;# 
   665  0416                     	;# 
   666  0417                     	;# 
   667  041C                     	;# 
   668  041D                     	;# 
   669  041E                     	;# 
   670  048D                     	;# 
   671  0491                     	;# 
   672  0492                     	;# 
   673  0493                     	;# 
   674  0493                     	;# 
   675  0494                     	;# 
   676  0495                     	;# 
   677  0496                     	;# 
   678  0497                     	;# 
   679  0791                     	;# 
   680  0792                     	;# 
   681  0793                     	;# 
   682  0794                     	;# 
   683  0795                     	;# 
   684  0798                     	;# 
   685  0799                     	;# 
   686  079A                     	;# 
   687  079B                     	;# 
   688  079C                     	;# 
   689  079D                     	;# 
   690  07A0                     	;# 
   691  07A1                     	;# 
   692  07A2                     	;# 
   693  07A3                     	;# 
   694  07A4                     	;# 
   695  07A5                     	;# 
   696  07A6                     	;# 
   697  07A7                     	;# 
   698  07A8                     	;# 
   699  07A9                     	;# 
   700  07AA                     	;# 
   701  07AB                     	;# 
   702  07AC                     	;# 
   703  07AD                     	;# 
   704  07AE                     	;# 
   705  07AF                     	;# 
   706  07B0                     	;# 
   707  07B1                     	;# 
   708  07B2                     	;# 
   709  07B3                     	;# 
   710  07B4                     	;# 
   711  07B5                     	;# 
   712  07B6                     	;# 
   713  07B7                     	;# 
   714  0FE4                     	;# 
   715  0FE5                     	;# 
   716  0FE6                     	;# 
   717  0FE7                     	;# 
   718  0FE8                     	;# 
   719  0FE9                     	;# 
   720  0FEA                     	;# 
   721  0FEB                     	;# 
   722  0FED                     	;# 
   723  0FEE                     	;# 
   724  0FEF                     	;# 
   725  0000                     	;# 
   726  0001                     	;# 
   727  0002                     	;# 
   728  0003                     	;# 
   729  0004                     	;# 
   730  0005                     	;# 
   731  0006                     	;# 
   732  0007                     	;# 
   733  0008                     	;# 
   734  0009                     	;# 
   735  000A                     	;# 
   736  000B                     	;# 
   737  000C                     	;# 
   738  000D                     	;# 
   739  000E                     	;# 
   740  000F                     	;# 
   741  0010                     	;# 
   742  0011                     	;# 
   743  0012                     	;# 
   744  0013                     	;# 
   745  0014                     	;# 
   746  0015                     	;# 
   747  0016                     	;# 
   748  0016                     	;# 
   749  0017                     	;# 
   750  0018                     	;# 
   751  0019                     	;# 
   752  001A                     	;# 
   753  001B                     	;# 
   754  001C                     	;# 
   755  001E                     	;# 
   756  001F                     	;# 
   757  008C                     	;# 
