

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 25 20:31:37 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1947
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	psect	swtext1,local,class=CONST,delta=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2
    54                           	psect	text32,local,class=CODE,merge=1,delta=2
    55                           	psect	text33,local,class=CODE,merge=1,delta=2
    56                           	psect	text34,local,class=CODE,merge=1,delta=2
    57                           	psect	text35,local,class=CODE,merge=1,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	text37,local,class=CODE,merge=1,delta=2
    60                           	psect	text38,local,class=CODE,merge=1,delta=2
    61                           	psect	text39,local,class=CODE,merge=1,delta=2
    62                           	psect	text40,local,class=CODE,merge=1,delta=2
    63                           	psect	swtext2,local,class=CONST,delta=2
    64                           	psect	text41,local,class=CODE,merge=1,delta=2
    65                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text45,local,class=CODE,merge=1,delta=2
    69                           	psect	text46,local,class=CODE,merge=1,delta=2
    70                           	psect	text47,local,class=CODE,merge=1,delta=2
    71                           	psect	text48,local,class=CODE,merge=1,delta=2
    72                           	psect	text49,local,class=CODE,merge=1,delta=2
    73                           	psect	text50,local,class=CODE,merge=1,delta=2
    74                           	psect	text51,local,class=CODE,merge=1,delta=2
    75                           	psect	text52,local,class=CODE,merge=1,delta=2
    76                           	psect	text53,local,class=CODE,merge=1,delta=2
    77                           	psect	text54,local,class=CODE,merge=1,delta=2
    78                           	psect	text55,local,class=CODE,merge=1,delta=2
    79                           	psect	text56,local,class=CODE,merge=1,delta=2
    80                           	psect	text57,local,class=CODE,merge=1,delta=2
    81                           	psect	text58,local,class=CODE,merge=1,delta=2
    82                           	psect	text59,local,class=CODE,merge=1,delta=2
    83                           	psect	text60,local,class=CODE,merge=1,delta=2
    84                           	psect	text61,local,class=CODE,merge=1,delta=2
    85                           	psect	text62,local,class=CODE,merge=1,delta=2
    86                           	psect	text63,local,class=CODE,merge=1,delta=2
    87                           	psect	swtext3,local,class=CONST,delta=2
    88                           	psect	text64,local,class=CODE,merge=1,delta=2
    89                           	psect	text65,local,class=CODE,merge=1,delta=2
    90                           	psect	text66,local,class=CODE,merge=1,delta=2
    91                           	psect	text67,local,class=CODE,merge=1,delta=2
    92                           	psect	text68,local,class=CODE,merge=1,delta=2
    93                           	psect	text69,local,class=CODE,merge=1,delta=2
    94                           	psect	text70,local,class=CODE,merge=1,delta=2
    95                           	psect	text71,local,class=CODE,merge=1,delta=2
    96                           	psect	text72,local,class=CODE,merge=1,delta=2
    97                           	psect	text73,local,class=CODE,merge=1,delta=2
    98                           	psect	text74,local,class=CODE,merge=1,delta=2
    99                           	psect	text75,local,class=CODE,merge=1,delta=2
   100                           	psect	text76,local,class=CODE,merge=1,delta=2
   101                           	psect	text77,local,class=CODE,merge=1,delta=2
   102                           	psect	text78,local,class=CODE,merge=1,delta=2
   103                           	psect	text79,local,class=CODE,merge=1,delta=2
   104                           	psect	text80,local,class=CODE,merge=1,delta=2
   105                           	psect	text81,local,class=CODE,merge=1,delta=2
   106                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text83,local,class=CODE,merge=1,delta=2
   108                           	psect	text84,local,class=CODE,merge=1,delta=2
   109                           	psect	text85,local,class=CODE,merge=1,delta=2
   110                           	psect	text86,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text88,local,class=CODE,merge=1,delta=2
   113                           	psect	text89,local,class=CODE,merge=1,delta=2
   114                           	psect	text90,local,class=CODE,merge=1,delta=2
   115                           	psect	text91,local,class=CODE,merge=1,delta=2
   116                           	psect	text92,local,class=CODE,merge=1,delta=2
   117                           	psect	text93,local,class=CODE,merge=1,delta=2
   118                           	psect	text94,local,class=CODE,merge=1,delta=2
   119                           	psect	text95,local,class=CODE,merge=1,delta=2
   120                           	psect	text96,local,class=CODE,merge=1,delta=2
   121                           	psect	text97,local,class=CODE,merge=1,delta=2
   122                           	psect	text98,local,class=CODE,merge=1,delta=2
   123                           	psect	text99,local,class=CODE,merge=1,delta=2
   124                           	psect	text100,local,class=CODE,merge=1,delta=2
   125                           	psect	text101,local,class=CODE,merge=1,delta=2
   126                           	psect	text102,local,class=CODE,merge=1,delta=2
   127                           	psect	text103,local,class=CODE,merge=1,delta=2
   128                           	psect	text104,local,class=CODE,merge=1,delta=2
   129                           	psect	text105,local,class=CODE,merge=1,delta=2
   130                           	psect	text106,local,class=CODE,merge=1,delta=2
   131                           	psect	text107,local,class=CODE,merge=1,delta=2
   132                           	psect	text108,local,class=CODE,merge=1,delta=2
   133                           	psect	text109,local,class=CODE,merge=1,delta=2
   134                           	psect	text110,local,class=CODE,merge=1,delta=2
   135                           	psect	text111,local,class=CODE,merge=1,delta=2
   136                           	psect	text112,local,class=CODE,merge=1,delta=2
   137                           	psect	text113,local,class=CODE,merge=1,delta=2
   138                           	psect	text114,local,class=CODE,merge=1,delta=2,group=2
   139                           	psect	intentry,global,class=CODE,delta=2
   140                           	psect	text116,local,class=CODE,merge=1,delta=2
   141                           	psect	text117,local,class=CODE,merge=1,delta=2
   142                           	psect	text118,local,class=CODE,merge=1,delta=2
   143                           	psect	text119,local,class=CODE,merge=1,delta=2
   144                           	dabs	1,0x420,80
   145                           	dabs	1,0x3A0,80
   146                           	dabs	1,0x320,80
   147                           	dabs	1,0x2E0,16
   148                           	dabs	1,0x620,48
   149                           	dabs	1,0x5A0,80
   150                           	dabs	1,0x524,76
   151                           	dabs	1,0x4A0,80,_uart1Buffer
   152                           	dabs	1,0x21D0,0,_comBuffer
   153                           	dabs	1,0x2324,0,_Main_flowCalibrationTable
   154                           	dabs	1,0x7E,2
   155  0000                     
   156                           ; Version 1.41
   157                           ; Generated 25/01/2017 GMT
   158                           ; 
   159                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   160                           ; All rights reserved.
   161                           ; 
   162                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   163                           ; 
   164                           ; Redistribution and use in source and binary forms, with or without modification, are
   165                           ; permitted provided that the following conditions are met:
   166                           ; 
   167                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   168                           ;        conditions and the following disclaimer.
   169                           ; 
   170                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   171                           ;        of conditions and the following disclaimer in the documentation and/or other
   172                           ;        materials provided with the distribution.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC16F1947 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  001E                     	;# 
   221  001F                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  008F                     	;# 
   226  0090                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  010F                     	;# 
   246  0110                     	;# 
   247  0111                     	;# 
   248  0112                     	;# 
   249  0113                     	;# 
   250  0114                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0117                     	;# 
   254  0118                     	;# 
   255  0119                     	;# 
   256  011A                     	;# 
   257  011B                     	;# 
   258  011D                     	;# 
   259  011E                     	;# 
   260  011F                     	;# 
   261  018C                     	;# 
   262  0190                     	;# 
   263  0191                     	;# 
   264  0191                     	;# 
   265  0192                     	;# 
   266  0193                     	;# 
   267  0193                     	;# 
   268  0193                     	;# 
   269  0194                     	;# 
   270  0195                     	;# 
   271  0196                     	;# 
   272  0199                     	;# 
   273  0199                     	;# 
   274  019A                     	;# 
   275  019A                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019C                     	;# 
   281  019C                     	;# 
   282  019D                     	;# 
   283  019D                     	;# 
   284  019E                     	;# 
   285  019E                     	;# 
   286  019F                     	;# 
   287  019F                     	;# 
   288  020D                     	;# 
   289  0211                     	;# 
   290  0211                     	;# 
   291  0212                     	;# 
   292  0212                     	;# 
   293  0213                     	;# 
   294  0213                     	;# 
   295  0214                     	;# 
   296  0214                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0216                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0217                     	;# 
   304  0219                     	;# 
   305  021A                     	;# 
   306  021B                     	;# 
   307  021C                     	;# 
   308  021D                     	;# 
   309  021E                     	;# 
   310  021F                     	;# 
   311  028C                     	;# 
   312  028D                     	;# 
   313  0291                     	;# 
   314  0291                     	;# 
   315  0292                     	;# 
   316  0293                     	;# 
   317  0294                     	;# 
   318  0295                     	;# 
   319  0295                     	;# 
   320  0296                     	;# 
   321  0298                     	;# 
   322  0298                     	;# 
   323  0299                     	;# 
   324  029A                     	;# 
   325  029B                     	;# 
   326  029C                     	;# 
   327  029C                     	;# 
   328  029D                     	;# 
   329  029E                     	;# 
   330  029F                     	;# 
   331  030C                     	;# 
   332  030D                     	;# 
   333  0311                     	;# 
   334  0311                     	;# 
   335  0312                     	;# 
   336  0313                     	;# 
   337  0314                     	;# 
   338  0315                     	;# 
   339  0315                     	;# 
   340  0316                     	;# 
   341  0318                     	;# 
   342  0318                     	;# 
   343  0319                     	;# 
   344  031A                     	;# 
   345  031C                     	;# 
   346  031C                     	;# 
   347  031D                     	;# 
   348  031E                     	;# 
   349  038C                     	;# 
   350  038D                     	;# 
   351  0394                     	;# 
   352  0395                     	;# 
   353  0396                     	;# 
   354  040C                     	;# 
   355  040D                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  041C                     	;# 
   360  041D                     	;# 
   361  041E                     	;# 
   362  048D                     	;# 
   363  0491                     	;# 
   364  0492                     	;# 
   365  0493                     	;# 
   366  0493                     	;# 
   367  0494                     	;# 
   368  0495                     	;# 
   369  0496                     	;# 
   370  0497                     	;# 
   371  0791                     	;# 
   372  0792                     	;# 
   373  0793                     	;# 
   374  0794                     	;# 
   375  0795                     	;# 
   376  0798                     	;# 
   377  0799                     	;# 
   378  079A                     	;# 
   379  079B                     	;# 
   380  079C                     	;# 
   381  079D                     	;# 
   382  07A0                     	;# 
   383  07A1                     	;# 
   384  07A2                     	;# 
   385  07A3                     	;# 
   386  07A4                     	;# 
   387  07A5                     	;# 
   388  07A6                     	;# 
   389  07A7                     	;# 
   390  07A8                     	;# 
   391  07A9                     	;# 
   392  07AA                     	;# 
   393  07AB                     	;# 
   394  07AC                     	;# 
   395  07AD                     	;# 
   396  07AE                     	;# 
   397  07AF                     	;# 
   398  07B0                     	;# 
   399  07B1                     	;# 
   400  07B2                     	;# 
   401  07B3                     	;# 
   402  07B4                     	;# 
   403  07B5                     	;# 
   404  07B6                     	;# 
   405  07B7                     	;# 
   406  0FE4                     	;# 
   407  0FE5                     	;# 
   408  0FE6                     	;# 
   409  0FE7                     	;# 
   410  0FE8                     	;# 
   411  0FE9                     	;# 
   412  0FEA                     	;# 
   413  0FEB                     	;# 
   414  0FED                     	;# 
   415  0FEE                     	;# 
   416  0FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000D                     	;# 
   431  000E                     	;# 
   432  000F                     	;# 
   433  0010                     	;# 
   434  0011                     	;# 
   435  0012                     	;# 
   436  0013                     	;# 
   437  0014                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  001E                     	;# 
   448  001F                     	;# 
   449  008C                     	;# 
   450  008D                     	;# 
   451  008E                     	;# 
   452  008F                     	;# 
   453  0090                     	;# 
   454  0091                     	;# 
   455  0092                     	;# 
   456  0093                     	;# 
   457  0094                     	;# 
   458  0095                     	;# 
   459  0096                     	;# 
   460  0097                     	;# 
   461  0098                     	;# 
   462  0099                     	;# 
   463  009A                     	;# 
   464  009B                     	;# 
   465  009B                     	;# 
   466  009C                     	;# 
   467  009D                     	;# 
   468  009E                     	;# 
   469  010C                     	;# 
   470  010D                     	;# 
   471  010E                     	;# 
   472  010F                     	;# 
   473  0110                     	;# 
   474  0111                     	;# 
   475  0112                     	;# 
   476  0113                     	;# 
   477  0114                     	;# 
   478  0115                     	;# 
   479  0116                     	;# 
   480  0117                     	;# 
   481  0118                     	;# 
   482  0119                     	;# 
   483  011A                     	;# 
   484  011B                     	;# 
   485  011D                     	;# 
   486  011E                     	;# 
   487  011F                     	;# 
   488  018C                     	;# 
   489  0190                     	;# 
   490  0191                     	;# 
   491  0191                     	;# 
   492  0192                     	;# 
   493  0193                     	;# 
   494  0193                     	;# 
   495  0193                     	;# 
   496  0194                     	;# 
   497  0195                     	;# 
   498  0196                     	;# 
   499  0199                     	;# 
   500  0199                     	;# 
   501  019A                     	;# 
   502  019A                     	;# 
   503  019B                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019C                     	;# 
   508  019C                     	;# 
   509  019D                     	;# 
   510  019D                     	;# 
   511  019E                     	;# 
   512  019E                     	;# 
   513  019F                     	;# 
   514  019F                     	;# 
   515  020D                     	;# 
   516  0211                     	;# 
   517  0211                     	;# 
   518  0212                     	;# 
   519  0212                     	;# 
   520  0213                     	;# 
   521  0213                     	;# 
   522  0214                     	;# 
   523  0214                     	;# 
   524  0215                     	;# 
   525  0215                     	;# 
   526  0215                     	;# 
   527  0216                     	;# 
   528  0216                     	;# 
   529  0217                     	;# 
   530  0217                     	;# 
   531  0219                     	;# 
   532  021A                     	;# 
   533  021B                     	;# 
   534  021C                     	;# 
   535  021D                     	;# 
   536  021E                     	;# 
   537  021F                     	;# 
   538  028C                     	;# 
   539  028D                     	;# 
   540  0291                     	;# 
   541  0291                     	;# 
   542  0292                     	;# 
   543  0293                     	;# 
   544  0294                     	;# 
   545  0295                     	;# 
   546  0295                     	;# 
   547  0296                     	;# 
   548  0298                     	;# 
   549  0298                     	;# 
   550  0299                     	;# 
   551  029A                     	;# 
   552  029B                     	;# 
   553  029C                     	;# 
   554  029C                     	;# 
   555  029D                     	;# 
   556  029E                     	;# 
   557  029F                     	;# 
   558  030C                     	;# 
   559  030D                     	;# 
   560  0311                     	;# 
   561  0311                     	;# 
   562  0312                     	;# 
   563  0313                     	;# 
   564  0314                     	;# 
   565  0315                     	;# 
   566  0315                     	;# 
   567  0316                     	;# 
   568  0318                     	;# 
   569  0318                     	;# 
   570  0319                     	;# 
   571  031A                     	;# 
   572  031C                     	;# 
   573  031C                     	;# 
   574  031D                     	;# 
   575  031E                     	;# 
   576  038C                     	;# 
   577  038D                     	;# 
   578  0394                     	;# 
   579  0395                     	;# 
   580  0396                     	;# 
   581  040C                     	;# 
   582  040D                     	;# 
   583  0415                     	;# 
   584  0416                     	;# 
   585  0417                     	;# 
   586  041C                     	;# 
   587  041D                     	;# 
   588  041E                     	;# 
   589  048D                     	;# 
   590  0491                     	;# 
   591  0492                     	;# 
   592  0493                     	;# 
   593  0493                     	;# 
   594  0494                     	;# 
   595  0495                     	;# 
   596  0496                     	;# 
   597  0497                     	;# 
   598  0791                     	;# 
   599  0792                     	;# 
   600  0793                     	;# 
   601  0794                     	;# 
   602  0795                     	;# 
   603  0798                     	;# 
   604  0799                     	;# 
   605  079A                     	;# 
   606  079B                     	;# 
   607  079C                     	;# 
   608  079D                     	;# 
   609  07A0                     	;# 
   610  07A1                     	;# 
   611  07A2                     	;# 
   612  07A3                     	;# 
   613  07A4                     	;# 
   614  07A5                     	;# 
   615  07A6                     	;# 
   616  07A7                     	;# 
   617  07A8                     	;# 
   618  07A9                     	;# 
   619  07AA                     	;# 
   620  07AB                     	;# 
   621  07AC                     	;# 
   622  07AD                     	;# 
   623  07AE                     	;# 
   624  07AF                     	;# 
   625  07B0                     	;# 
   626  07B1                     	;# 
   627  07B2                     	;# 
   628  07B3                     	;# 
   629  07B4                     	;# 
   630  07B5                     	;# 
   631  07B6                     	;# 
   632  07B7                     	;# 
   633  0FE4                     	;# 
   634  0FE5                     	;# 
   635  0FE6                     	;# 
   636  0FE7                     	;# 
   637  0FE8                     	;# 
   638  0FE9                     	;# 
   639  0FEA                     	;# 
   640  0FEB                     	;# 
   641  0FED                     	;# 
   642  0FEE                     	;# 
   643  0FEF                     	;# 
   644  0000                     	;# 
   645  0001                     	;# 
   646  0002                     	;# 
   647  0003                     	;# 
   648  0004                     	;# 
   649  0005                     	;# 
   650  0006                     	;# 
   651  0007                     	;# 
   652  0008                     	;# 
   653  0009                     	;# 
   654  000A                     	;# 
   655  000B                     	;# 
   656  000C                     	;# 
   657  000D                     	;# 
   658  000E                     	;# 
   659  000F                     	;# 
   660  0010                     	;# 
   661  0011                     	;# 
   662  0012                     	;# 
   663  0013                     	;# 
   664  0014                     	;# 
   665  0015                     	;# 
   666  0016                     	;# 
   667  0016                     	;# 
   668  0017                     	;# 
   669  0018                     	;# 
   670  0019                     	;# 
   671  001A                     	;# 
   672  001B                     	;# 
   673  001C                     	;# 
   674  001E                     	;# 
   675  001F                     	;# 
   676  008C                     	;# 
   677  008D                     	;# 
   678  008E                     	;# 
   679  008F                     	;# 
   680  0090                     	;# 
   681  0091                     	;# 
   682  0092                     	;# 
   683  0093                     	;# 
   684  0094                     	;# 
   685  0095                     	;# 
   686  0096                     	;# 
   687  0097                     	;# 
   688  0098                     	;# 
   689  0099                     	;# 
   690  009A                     	;# 
   691  009B                     	;# 
   692  009B                     	;# 
   693  009C                     	;# 
   694  009D                     	;# 
   695  009E                     	;# 
   696  010C                     	;# 
   697  010D                     	;# 
   698  010E                     	;# 
   699  010F                     	;# 
   700  0110                     	;# 
   701  0111                     	;# 
   702  0112                     	;# 
   703  0113                     	;# 
   704  0114                     	;# 
   705  0115                     	;# 
   706  0116                     	;# 
   707  0117                     	;# 
   708  0118                     	;# 
   709  0119                     	;# 
   710  011A                     	;# 
   711  011B                     	;# 
   712  011D                     	;# 
   713  011E                     	;# 
   714  011F                     	;# 
   715  018C                     	;# 
   716  0190                     	;# 
   717  0191                     	;# 
   718  0191                     	;# 
   719  0192                     	;# 
   720  0193                     	;# 
   721  0193                     	;# 
   722  0193                     	;# 
   723  0194                     	;# 
   724  0195                     	;# 
   725  0196                     	;# 
   726  0199                     	;# 
   727  0199                     	;# 
   728  019A                     	;# 
   729  019A                     	;# 
   730  019B                     	;# 
   731  019B                     	;# 
   732  019B                     	;# 
   733  019B                     	;# 
   734  019C                     	;# 
   735  019C                     	;# 
   736  019D                     	;# 
   737  019D                     	;# 
   738  019E                     	;# 
   739  019E                     	;# 
   740  019F                     	;# 
   741  019F                     	;# 
   742  020D                     	;# 
   743  0211                     	;# 
   744  0211                     	;# 
   745  0212                     	;# 
   746  0212                     	;# 
   747  0213                     	;# 
   748  0213                     	;# 
   749  0214                     	;# 
   750  0214                     	;# 
   751  0215                     	;# 
   752  0215                     	;# 
   753  0215                     	;# 
   754  0216                     	;# 
   755  0216                     	;# 
   756  0217                     	;# 
   757  0217                     	;# 
   758  0219                     	;# 
   759  021A                     	;# 
   760  021B                     	;# 
   761  021C                     	;# 
   762  021D                     	;# 
   763  021E                     	;# 
   764  021F                     	;# 
   765  028C                     	;# 
   766  028D                     	;# 
   767  0291                     	;# 
   768  0291                     	;# 
   769  0292                     	;# 
   770  0293                     	;# 
   771  0294                     	;# 
   772  0295                     	;# 
   773  0295                     	;# 
   774  0296                     	;# 
   775  0298                     	;# 
   776  0298                     	;# 
   777  0299                     	;# 
   778  029A                     	;# 
   779  029B                     	;# 
   780  029C                     	;# 
   781  029C                     	;# 
   782  029D                     	;# 
   783  029E                     	;# 
   784  029F                     	;# 
   785  030C                     	;# 
   786  030D                     	;# 
   787  0311                     	;# 
   788  0311                     	;# 
   789  0312                     	;# 
   790  0313                     	;# 
   791  0314                     	;# 
   792  0315                     	;# 
   793  0315                     	;# 
   794  0316                     	;# 
   795  0318                     	;# 
   796  0318                     	;# 
   797  0319                     	;# 
   798  031A                     	;# 
   799  031C                     	;# 
   800  031C                     	;# 
   801  031D                     	;# 
   802  031E                     	;# 
   803  038C                     	;# 
   804  038D                     	;# 
   805  0394                     	;# 
   806  0395                     	;# 
   807  0396                     	;# 
   808  040C                     	;# 
   809  040D                     	;# 
   810  0415                     	;# 
   811  0416                     	;# 
   812  0417                     	;# 
   813  041C                     	;# 
   814  041D                     	;# 
   815  041E                     	;# 
   816  048D                     	;# 
   817  0491                     	;# 
   818  0492                     	;# 
   819  0493                     	;# 
   820  0493                     	;# 
   821  0494                     	;# 
   822  0495                     	;# 
   823  0496                     	;# 
   824  0497                     	;# 
   825  0791                     	;# 
   826  0792                     	;# 
   827  0793                     	;# 
   828  0794                     	;# 
   829  0795                     	;# 
   830  0798                     	;# 
   831  0799                     	;# 
   832  079A                     	;# 
   833  079B                     	;# 
   834  079C                     	;# 
   835  079D                     	;# 
   836  07A0                     	;# 
   837  07A1                     	;# 
   838  07A2                     	;# 
   839  07A3                     	;# 
   840  07A4                     	;# 
   841  07A5                     	;# 
   842  07A6                     	;# 
   843  07A7                     	;# 
   844  07A8                     	;# 
   845  07A9                     	;# 
   846  07AA                     	;# 
   847  07AB                     	;# 
   848  07AC                     	;# 
   849  07AD                     	;# 
   850  07AE                     	;# 
   851  07AF                     	;# 
   852  07B0                     	;# 
   853  07B1                     	;# 
   854  07B2                     	;# 
   855  07B3                     	;# 
   856  07B4                     	;# 
   857  07B5                     	;# 
   858  07B6                     	;# 
   859  07B7                     	;# 
   860  0FE4                     	;# 
   861  0FE5                     	;# 
   862  0FE6                     	;# 
   863  0FE7                     	;# 
   864  0FE8                     	;# 
   865  0FE9                     	;# 
   866  0FEA                     	;# 
   867  0FEB                     	;# 
   868  0FED                     	;# 
   869  0FEE                     	;# 
   870  0FEF                     	;# 
   871  0000                     	;# 
   872  0001                     	;# 
